[CAPI][INFO] Loading configuration file /etc//commonapi-someip.ini
[CAPI][INFO] Loading configuration file 'commonapi4someip.ini'
[CAPI][INFO] Using default binding 'someip'
[CAPI][INFO] Using default shared library folder '/usr/local/lib/commonapi'
[CAPI][DEBUG] Added address mapping: local:commonapi.IC:v0_1:commonapi.IC_service <--> [1234.5678(0.1)]
[CAPI][VERBOSE] Registering function for creating "commonapi.IC:v0_1" proxy.
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
[CAPI][VERBOSE] MethodAsync(someip): Proxy callback not reachable -> sendMessageWithReplyAsync
[CAPI][VERBOSE] MethodAsync(someip): Proxy not available -> register calback
